goals,yellowCards,redCards,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,successfulDribbles,assists,accuratePassesPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,wasFouled,fouls,dispossessed,appearances,saves,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,highClaims,successfulRunsOut,punches,runsOut,accurateFinalThirdPasses,bigChancesCreated,accuratePasses,keyPasses,accurateCrosses,accurateCrossesPercentage,accurateLongBalls,accurateLongBallsPercentage,interceptions,clearances,dribbledPast,bigChancesMissed,totalShots,shotsOnTarget,blockedShots,goalConversionPercentage,hitWoodwork,offsides,expectedGoals,errorLeadToGoal,errorLeadToShot,passToAssist,player,team
5,2,0,102,62.96,50,57.47,24,0,91.76,152,61.04,3099,24,14,16,35,0,0,0,35,5,0,0,0,0,702,1,2248,25,3,13.64,63,54.78,39,106,18,8,39,11,10,12.82,2,3,4.43,1,7,0,Joško Gvardiol,Manchester City
1,6,0,96,62.75,103,74.64,5,1,81.6,199,68.38,2924,28,35,7,33,0,0,0,35,3,0,0,0,0,133,5,1042,16,0,0.0,128,54.47,41,209,15,2,15,4,4,6.67,2,2,1.31,1,3,0,James Tarkowski,Everton
3,4,0,50,60.98,112,70.89,3,1,91.65,162,67.5,3240,12,16,5,36,0,0,0,33,4,0,0,0,0,370,2,2579,12,0,0.0,150,55.97,54,184,9,3,27,8,3,11.11,1,0,2.24,1,3,0,Virgil van Dijk,Liverpool
3,9,0,48,52.17,66,60.55,2,1,84.27,114,56.72,2320,10,30,1,30,0,0,0,26,2,0,0,0,0,238,3,1275,14,2,16.67,121,49.59,50,181,10,2,18,4,6,16.67,1,2,1.87,1,3,0,Dean Huijsen,Bournemouth
3,5,0,95,49.22,3,18.75,16,6,77.89,98,46.89,2332,8,11,15,32,0,0,0,23,2,0,0,0,0,458,14,1226,54,38,26.21,120,41.96,31,47,55,2,44,8,18,6.82,3,1,1.87,0,4,3,Trent Alexander-Arnold,Liverpool
0,3,0,90,56.25,30,49.18,11,4,85.38,120,54.3,2192,21,9,20,27,0,0,0,29,2,0,0,0,0,285,5,1121,34,33,30.0,56,49.56,18,51,34,0,11,1,4,0.0,0,1,0.41,0,3,0,Lewis Hall,Newcastle United
3,4,0,46,64.79,55,59.14,4,1,90.72,101,61.59,2365,19,19,2,28,0,0,0,19,3,0,0,0,0,281,2,1477,13,0,0.0,57,42.54,16,89,4,4,22,5,7,13.64,1,0,2.61,0,2,0,Gabriel Magalhães,Arsenal
2,4,0,107,52.45,11,33.33,13,6,76.51,118,49.79,2532,31,24,18,32,0,0,0,39,4,0,0,0,0,370,9,1075,56,60,30.93,81,42.19,34,72,31,0,39,8,12,5.13,3,1,1.61,0,1,0,Pedro Porro,Tottenham Hotspur
2,5,0,83,58.04,43,66.15,26,0,79.21,126,60.58,3011,4,25,10,34,0,0,0,36,6,0,0,0,0,197,2,1048,12,6,50.0,111,41.42,32,230,19,2,24,6,4,8.33,2,0,1.4,1,2,0,Murillo,Nottingham Forest
2,5,0,69,57.98,118,65.19,6,3,86.31,187,62.33,3240,28,25,8,36,0,0,0,50,3,0,0,0,0,165,4,1607,10,2,25.0,76,43.43,33,214,13,4,17,6,3,11.76,0,6,2.5,1,1,0,Nathan Collins,Brentford
0,8,0,139,52.26,47,65.28,34,10,80.84,186,55.03,2988,17,31,18,34,0,0,0,33,12,0,0,0,0,382,6,1257,43,41,24.85,64,47.41,57,114,45,1,16,2,5,0.0,0,6,0.69,2,0,1,Antonee Robinson,Fulham
0,4,0,26,59.09,34,50.75,2,0,93.74,60,54.05,2093,8,12,1,25,0,0,0,17,3,0,0,0,0,436,0,2036,5,0,0.0,70,53.85,18,60,4,1,21,7,5,0.0,0,0,1.5,0,3,0,Rúben Dias,Manchester City
2,7,0,53,56.38,16,55.17,6,1,90.03,69,56.1,1754,7,22,3,20,0,0,0,25,2,0,0,0,0,157,3,1183,9,3,33.33,44,43.14,32,54,15,2,17,6,6,11.76,0,0,1.3,0,1,0,Lisandro Martínez,Manchester United
2,1,0,152,61.79,23,42.59,60,4,82.22,175,58.33,2974,26,24,21,34,0,0,0,45,11,0,0,0,0,349,7,1142,32,15,21.43,30,37.97,61,105,8,1,16,5,3,12.5,0,5,1.19,0,0,0,Aaron Wan-Bissaka,West Ham United
1,5,0,58,60.42,75,70.75,2,2,90.43,133,65.84,2413,19,27,2,29,0,0,0,23,1,0,0,0,0,198,2,1607,10,0,0.0,43,37.39,12,120,10,2,19,4,4,5.26,0,0,1.77,1,1,0,Ibrahima Konaté,Liverpool
0,2,0,40,70.18,24,58.54,9,0,86.05,64,65.31,1231,4,5,4,14,0,0,0,16,1,0,0,0,0,49,0,740,4,0,0.0,68,53.97,11,81,6,0,6,1,1,0.0,0,1,0.29,0,0,0,Emmanuel Agbadou,Wolverhampton
3,7,1,99,63.46,69,53.91,12,2,84.2,168,59.15,3060,27,24,18,34,0,0,0,39,3,0,0,0,0,202,5,1466,16,3,23.08,113,45.75,28,156,16,2,15,7,6,20.0,0,1,1.98,0,2,0,Marc Guéhi,Crystal Palace
4,4,0,49,67.12,97,71.85,1,2,82.24,146,70.19,3150,4,18,2,35,0,0,0,37,6,0,0,0,0,73,2,787,8,0,0.0,89,52.05,25,195,6,4,26,7,4,15.38,0,1,3.59,0,1,0,Nikola Milenković,Nottingham Forest
2,4,0,120,60.3,27,36.0,21,5,80.02,147,53.65,3169,47,29,21,36,0,0,0,41,2,0,0,0,0,325,8,1005,35,35,26.52,43,30.07,44,96,14,0,18,5,7,11.11,1,1,0.55,0,3,1,Miloš Kerkez,Bournemouth
1,3,0,47,61.04,42,60.87,1,0,89.68,89,60.96,1420,12,14,5,18,0,0,0,21,1,0,0,0,0,145,1,1086,8,1,33.33,47,48.96,21,52,9,3,16,8,2,6.25,1,2,1.59,1,1,1,Cristian Romero,Tottenham Hotspur
0,6,1,45,60.0,72,64.86,4,0,83.02,117,62.9,2483,17,19,4,28,0,0,0,29,11,0,0,0,0,251,0,1599,3,3,25.0,193,46.73,31,179,8,0,19,6,5,0.0,0,0,1.05,1,0,0,Joachim Andersen,Fulham
1,6,1,69,57.5,79,61.72,5,0,88.2,148,59.68,2780,24,23,7,32,0,0,0,39,5,0,0,0,0,307,3,1876,13,5,45.45,129,52.87,23,135,18,1,16,5,4,6.25,0,0,1.26,1,1,0,Jan Paul van Hecke,Brighton & Hove Albion
2,2,1,90,65.69,61,62.24,12,0,94.6,151,64.26,2996,17,28,8,34,0,0,0,23,4,0,0,0,0,267,1,2381,7,0,0.0,70,63.64,21,116,7,2,6,3,1,33.33,0,1,2.28,1,5,0,William Saliba,Arsenal
3,3,0,61,58.65,45,59.21,8,1,86.29,106,58.89,1981,22,19,9,25,0,0,0,22,3,0,0,0,0,122,5,944,8,1,10.0,50,40.98,29,104,12,2,18,7,2,16.67,0,1,2.01,2,2,0,Trevoh Chalobah,Chelsea
0,2,0,39,60.94,5,45.45,4,1,90.89,44,58.67,759,6,9,4,17,0,0,0,5,0,0,0,0,0,137,5,439,17,14,22.95,22,66.67,10,17,7,1,4,2,1,0.0,0,1,0.38,0,0,1,Konstantinos Tsimikas,Liverpool
5,8,1,104,57.78,32,36.36,4,1,88.69,136,50.75,2900,36,35,6,35,0,0,0,33,5,0,0,0,0,338,3,1419,19,5,16.13,43,40.19,28,73,28,2,24,12,5,20.83,0,3,2.8,2,1,0,Marc Cucurella,Chelsea
1,5,0,93,62.0,58,54.21,8,1,82.0,151,58.75,2938,19,34,5,33,0,0,0,37,5,0,0,0,0,93,3,1157,7,1,16.67,101,45.09,52,187,15,3,30,6,5,3.33,1,1,3.46,2,0,0,Maxence Lacroix,Crystal Palace
0,4,0,73,56.15,18,54.55,9,2,83.05,91,55.83,1599,14,29,10,20,0,0,0,16,6,0,0,0,0,173,1,588,9,9,27.27,31,50.82,29,49,14,1,22,2,10,0.0,0,1,1.23,0,0,0,Kenny Tete,Fulham
1,7,0,137,60.35,37,56.06,18,3,82.09,174,59.39,2419,40,24,19,33,0,0,0,25,4,0,0,0,0,220,2,651,17,11,21.15,26,32.5,25,112,30,3,37,7,16,2.7,1,1,2.3,0,2,0,Neco Williams,Nottingham Forest
